property_type,location,bedrooms,bathrooms,land_size_perches,is_for_rent,price_lkr,log_price,title,url
Land,Gampaha,,,17.05,0,1100000.0,13.910821646859095,Land for Sale in Kadawatha,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8163
Land,Colombo,,,6.0,0,1075000.0,13.887832149776026,Land for Sale in Madapatha Road Piliyandala. Code WR010,https://ikman.lk/en/ad/land-for-sale-in-madapatha-road-piliyandala-code-wr010-for-sale-colombo
Land,Colombo,,,8.0,0,675000.0,13.42246945133505,Lands For Sale In Meegoda - Wataraka,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-173
Land,Kalutara,,,10.0,0,570000.0,13.25339339419516,Lands For Sale In Kesbewa - Kindelpitiya,https://ikman.lk/en/ad/lands-for-sale-in-kesbewa-kindelpitiya-for-sale-kalutara-184
Land,Colombo,,,14.35,0,229600000.0,19.251849226765085,Commercial Land for Sale Col 2 | LS0014,https://ikman.lk/en/ad/commercial-land-for-sale-col-2-ls0014-for-sale-colombo
Land,Colombo,,,10.0,0,8000000.0,15.894952224644102,(AFA947) 10 Perches Sale At Polhengoda Colombo 05,https://ikman.lk/en/ad/afa947-10-perches-sale-at-polhengoda-colombo-05-for-sale-colombo
Land,Colombo,,,10.0,0,248500.0,12.423202148655593,Residential Land for Sale in Nittambuwa Wathupitiwala S02,https://ikman.lk/en/ad/residential-land-for-sale-in-nittambuwa-wathupitiwala-s02-for-sale-colombo-1
Land,Colombo,,,12.5,0,155000.0,11.951186847493476,Land for Sale in Dambadeniya S01,https://ikman.lk/en/ad/land-for-sale-in-dambadeniya-s01-for-sale-colombo-3
Land,Gampaha,,,15.0,0,3000000.0,14.914123179965662,Gampaha- Wathurugama Land for Sale (SSPL-273),https://ikman.lk/en/ad/gampaha-wathurugama-land-for-sale-sspl-273-for-sale-gampaha-1
Land,Colombo,,,7.5,0,5000000.0,15.424948670398354,SUPERB LAND FOR SALE IN RATHMALANA RATMALANA MOUNT LAVINIA,https://ikman.lk/en/ad/superb-land-for-sale-in-rathmalana-ratmalana-mount-lavinia-for-sale-colombo
Land,Colombo,,,33.0,0,3500000.0,15.068273812173887,"(AFA939) 33 P With 03 Houses SALE AT Angampitiya Road, ETHULKOTTE",https://ikman.lk/en/ad/afa939-33-p-with-03-houses-sale-at-angampitiya-road-ethulkotte-for-sale-colombo
Land,Colombo,,,7.5,0,5000000.0,15.424948670398354,7.5 PERCHES LAND FOR SALE IN MOUNT LAVINIA,https://ikman.lk/en/ad/75-perches-land-for-sale-in-mount-lavinia-for-sale-colombo-2
Land,Galle,,,9.0,0,850000.0,13.652992804936396,à¶¸à·à¶´à·à·à¶½à·à¶±à· à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/miipaavlin-prdhaan-paartt-muhunnlaa-bim-kotts-vikinniimtt-for-sale-galle-15
Land,Gampaha,,,8.33,0,795000.0,13.586098651497313,kadawatha valuable Residential land for sale,https://ikman.lk/en/ad/kadawatha-valuable-residential-land-for-sale-for-sale-gampaha-1
Land,Gampaha,,,70.0,0,1000000.0,13.815511557963774,Land for Sale Kadawatha Ganemulla Road,https://ikman.lk/en/ad/land-for-sale-kadawatha-ganemulla-road-for-sale-gampaha
Land,Galle,,,15.0,0,345000.0,12.75130259456002,à·à¶¶à¶»à·à¶¯à·à· à·à¶à¶ à·à¶»à¶ à¶à¶½à·à¶´à¶ºà·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/hbraaduv-sncaark-klaapyen-bim-kotts-vikinniimtt-for-sale-galle-3
Land,Kurunegala,,,66.5,0,18000000.0,16.705882371415992,Land For Sale in Hiddiyamulla - Kuliyapitiya (SSPL-229),https://ikman.lk/en/ad/land-for-sale-in-hiddiyamulla-kuliyapitiya-sspl-229-for-sale-kurunegala-2
Land,Colombo,,,10.0,0,1900000.0,14.45736497045232,HIGHLY RESIDENTIAL LAND FOR SALE IN MALABE,https://ikman.lk/en/ad/highly-residential-land-for-sale-in-malabe-for-sale-colombo-7
Land,Colombo,,,17.0,0,3600000.0,15.096444681204078,(AFA936) 17 P Bare Land Sale at Nugegoda,https://ikman.lk/en/ad/afa936-17-p-bare-land-sale-at-nugegoda-for-sale-colombo
Land,Matara,,,10.0,0,575000.0,13.26212705890841,Residential land for sale in kaburugamuwa,https://ikman.lk/en/ad/residential-land-for-sale-in-kaburugamuwa-for-sale-matara-8
Land,Galle,,,9.0,0,850000.0,13.652992804936396,Main road facing land for sale in meepawala,https://ikman.lk/en/ad/main-road-facing-land-for-sale-in-meepawala-for-sale-galle-4
Land,Colombo,,,7.5,0,1090000.0,13.901689171636098,à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º à¶¸à·à¶½à·à¶±à·à¶ºà¶¸à· à·à·à¶§à· à·à¶¸à·à¶´à· à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±,https://ikman.lk/en/ad/aturugiriy-mileeniym-sitti-smiipv-iddmk-gevnn-gnn-for-sale-colombo
Land,Puttalam,,,32.0,0,9000000.0,16.012735246411598,LAND FOR SALE,https://ikman.lk/en/ad/land-for-sale-for-sale-puttalam-2316
Land,Matara,,,7.0,0,2460000.0,14.715672314412528,à¶¸à·à¶­à¶» à¶à·à¶à¶±à¶¯à·à¶» à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à·à¶¸à·à¶´à· à¶à¶©à¶¸à¶à· à¶´à·à¶½à· à¶»à·à·à¶­à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±,https://ikman.lk/en/ad/maatr-kaekndur-prdhaan-paartt-smiipv-iddmk-polii-rhitv-gevnn-gnn-for-sale-matara
Land,Colombo,,,6.0,0,630000.0,13.353476685668044,à·à·à¶¸à·à¶à¶¸ à¶´à·à¶»à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶±à·à¶¸à¶§,https://ikman.lk/en/ad/hoomaagm-paaren-iddmk-vikiniimtt-for-sale-colombo-16
Land,Colombo,,,48.0,0,250000000.0,19.33697147982652,Land and House Sale in Rawatawatta,https://ikman.lk/en/ad/land-and-house-sale-in-rawatawatta-for-sale-colombo
Land,Colombo,,,8.6,0,1600000.0,14.285514812209815,Land For Sale In Angoda - CL745,https://ikman.lk/en/ad/land-for-sale-in-angoda-cl745-for-sale-colombo-17
Land,Colombo,,,18.25,0,3000000.0,14.914123179965662,Prime Land for Sale â Pelawatta (600m from Junction) [LS103],https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-600m-from-junction-ls103-for-sale-colombo-15
Land,Colombo,,,11.0,0,2650000.0,14.790070575320824,kesbewa 11pec Ladn with old House For sale,https://ikman.lk/en/ad/kesbewa-11pec-ladn-with-old-house-for-sale-for-sale-colombo
Land,Hambantota,,,6.5,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à· à¶à¶©à¶¸à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/tngll-sncaark-purvree-iddm-bim-kotts-for-sale-hambantota
Land,Kalutara,,,183.0,0,15000000.0,16.52356082573315,Land for Sale in Horana,https://ikman.lk/en/ad/small-house-teacinamon-and-fruit-trees-for-sale-gampaha
Land,Gampaha,,,22.6,0,225000.0,12.323860125621126,Land For Sale In Veyangoda,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2670
Land,Colombo,,,10.0,0,4000000.0,15.201805169084134,Land for Sale â Malabe [LS102],https://ikman.lk/en/ad/land-for-sale-malabe-ls102-for-sale-colombo-21
Land,Colombo,,,7.0,0,2300000.0,14.648420115681892,à¶­à¶½à·à¶­à·à¶à·à¶© à·à·à¶à¶±à·à¶¯à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ R02,https://ikman.lk/en/ad/tlvtugodd-hookndrin-agnaa-neevaasik-bim-kottsk-vikinniimtt-r02-for-sale-colombo
Land,Hambantota,,,10.0,0,450000.0,13.017005083966255,"à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",https://ikman.lk/en/ad/bim-kotts-vikiniimtt-vlsmull-ngryenm-for-sale-hambantota-8
Land,Kegalle,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N08,https://ikman.lk/en/ad/land-for-sale-in-pannala-n08-for-sale-kegalle-6
Land,Colombo,,,13.5,0,3500000.0,15.068273812173887,Residential Land for Sale â Talahena [ls101],https://ikman.lk/en/ad/residential-land-for-sale-talahena-ls101-for-sale-colombo
Land,Colombo,,,12.5,0,250000.0,12.429220196836383,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-aet-for-sale-colombo
Land,Colombo,,,7.9,0,1590000.0,14.279245203127035,"7.9 Perch Land in Hokandara, Thalawathugoda",https://ikman.lk/en/ad/79-perch-land-in-hokandara-thalawathugoda-for-sale-colombo
Land,Gampaha,,,12.5,0,215000.0,12.278397958261774,Land for sale in pannala-N07,https://ikman.lk/en/ad/land-for-sale-in-pannala-n07-for-sale-gampaha-16
Land,Colombo,,,7.0,0,4515000.0,15.32291596631714,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo
Land,Colombo,,,7.0,0,4515000.0,15.32291596631714,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo-2
Land,Gampaha,,,51.8,0,550000.0,13.217675375388819,Land with Houses for Sale in Delgoda (Gampaha),https://ikman.lk/en/ad/land-with-houses-for-sale-in-delgoda-gampaha-for-sale-gampaha-1
Land,Badulla,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N05,https://ikman.lk/en/ad/land-for-sale-in-pannala-n05-for-sale-badulla-1
Land,Ratnapura,,,14.0,0,275000.0,12.524530013005734,à¶´à·à¶½à· à·à·à·à¶­ à¶´à¶»à· 14 à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/pol-shit-pr-14-vikinniimtt-for-sale-ratnapura
Land,Kalutara,,,72.0,0,380000.0,12.847929163278053,Residential Land for Sale Bandaragama,https://ikman.lk/en/ad/residential-land-for-sale-for-sale-kalutara-499
Land,Gampaha,,,16.37,0,3000000.0,14.914123179965662,Land for sale in veyangoda,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2669
Land,Colombo,,,13.5,0,1850000.0,14.430696737594902,"PILIYANDALA , MADAPATHA bus road Facing land for sale",https://ikman.lk/en/ad/piliyandala-madapatha-bus-road-facing-land-for-sale-for-sale-colombo-2
Land,Gampaha,,,7.8,0,3000000.0,14.914123179965662,kadawatha best residential land for sale,https://ikman.lk/en/ad/kadawatha-best-residential-land-for-sale-for-sale-gampaha
Land,Kalutara,,,13.5,0,425000.0,12.959846800844963,Land for sale in Panadura Malamulla,https://ikman.lk/en/ad/land-for-sale-in-panadura-malamulla-for-sale-kalutara-227
Land,Ratnapura,,,10.0,0,290000.0,12.577639650232573,à·à·à¶´à·à¶»à· à¶à¶©à¶¸à¶à· à¶à·à·à¶½à·à¶ºà¶à·à¶© à¶±à¶à¶»à¶ºà·à¶±à·,https://ikman.lk/en/ad/supiri-iddmk-aehaeliygodd-ngryeen-for-sale-ratnapura-1
Land,Colombo,,,7.54,0,2200000.0,14.603968372873895,"7.54 Perch Land for Sale in Suwarapola, Piliyandala",https://ikman.lk/en/ad/754-perch-land-for-sale-in-suwarapola-piliyandala-for-sale-colombo
Land,Hambantota,,,6.5,0,1500000.0,14.220976332738882,à¶­à¶à¶à¶½à·à¶½ à¶»à·à¶à· à·à¶à¶ à·à¶»à¶ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶±à·à·à·à·à·à¶ à¶à¶©à¶¸à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­,https://ikman.lk/en/ad/tngll-raekv-sncaark-prdeeshyee-neevaasik-iddm-vikinniimtt-aet-for-sale-hambantota-1
Land,Gampaha,,,11.0,0,1050000.0,13.864301674514206,Land for sale in yakkala,https://ikman.lk/en/ad/land-for-sale-in-yakkala-for-sale-gampaha-2015
