source,title,price_lkr,price_raw,location,district,property_type,ad_type,bedrooms,bathrooms,land_size_perches,floor_area_sqft,description,url,scraped_at
ikman.lk,Land for Sale in Kadawatha,1100000.0,"Rs 1,100,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,17.05,,17.05 perches,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8163,2026-02-21T15:55:47.031532
ikman.lk,Land for Sale in Madapatha Road Piliyandala. Code WR010,1075000.0,"Rs 1,075,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/land-for-sale-in-madapatha-road-piliyandala-code-wr010-for-sale-colombo,2026-02-21T15:55:47.031532
ikman.lk,Lands For Sale In Meegoda - Wataraka,675000.0,"Rs 675,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/lands-for-sale-in-meegoda-wataraka-for-sale-colombo-173,2026-02-21T15:55:47.031532
ikman.lk,Lands For Sale In Kesbewa - Kindelpitiya,570000.0,"Rs 570,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/lands-for-sale-in-kesbewa-kindelpitiya-for-sale-kalutara-184,2026-02-21T15:55:47.031532
ikman.lk,Commercial Land for Sale Col 2 | LS0014,229600000.0,"Rs 229,600,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,14.35,,14.35 perches,https://ikman.lk/en/ad/commercial-land-for-sale-col-2-ls0014-for-sale-colombo,2026-02-21T15:55:47.031532
ikman.lk,(AFA947) 10 Perches Sale At Polhengoda Colombo 05,8000000.0,"Rs 8,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/afa947-10-perches-sale-at-polhengoda-colombo-05-for-sale-colombo,2026-02-21T15:55:47.031532
ikman.lk,Residential Land for Sale in Nittambuwa Wathupitiwala S02,248500.0,"Rs 248,500 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-in-nittambuwa-wathupitiwala-s02-for-sale-colombo-1,2026-02-21T15:55:47.031532
ikman.lk,Land for Sale in Dambadeniya S01,155000.0,"Rs 155,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-dambadeniya-s01-for-sale-colombo-3,2026-02-21T15:55:47.031532
ikman.lk,Gampaha- Wathurugama Land for Sale (SSPL-273),3000000.0,"Rs 3,000,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,15.0,,15.0 perches,https://ikman.lk/en/ad/gampaha-wathurugama-land-for-sale-sspl-273-for-sale-gampaha-1,2026-02-21T15:55:47.031532
ikman.lk,SUPERB LAND FOR SALE IN RATHMALANA RATMALANA MOUNT LAVINIA,5000000.0,"Rs 5,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.5,,7.5 perches,https://ikman.lk/en/ad/superb-land-for-sale-in-rathmalana-ratmalana-mount-lavinia-for-sale-colombo,2026-02-21T15:55:47.031532
ikman.lk,"(AFA939) 33 P With 03 Houses SALE AT Angampitiya Road, ETHULKOTTE",3500000.0,"Rs 3,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,33.0,,33.0 perches,https://ikman.lk/en/ad/afa939-33-p-with-03-houses-sale-at-angampitiya-road-ethulkotte-for-sale-colombo,2026-02-21T15:55:47.031532
ikman.lk,7.5 PERCHES LAND FOR SALE IN MOUNT LAVINIA,5000000.0,"Rs 5,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.5,,7.5 perches,https://ikman.lk/en/ad/75-perches-land-for-sale-in-mount-lavinia-for-sale-colombo-2,2026-02-21T15:55:47.031532
ikman.lk,à¶¸à·à¶´à·à·à¶½à·à¶±à· à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§,850000.0,"Rs 850,000 per perch",Galle,Galle,Land For Sale,for_sale,,,9.0,,9.0 perches,https://ikman.lk/en/ad/miipaavlin-prdhaan-paartt-muhunnlaa-bim-kotts-vikinniimtt-for-sale-galle-15,2026-02-21T15:55:47.031532
